/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 13%|█▎        | 4002/30000 [03:12<24:13, 17.88it/s]
 13%|█▎        | 4005/30000 [03:12<26:33, 16.31it/s]
 13%|█▎        | 4007/30000 [03:12<28:21, 15.28it/s]
 13%|█▎        | 4009/30000 [03:13<31:01, 13.96it/s]
 13%|█▎        | 4011/30000 [03:13<33:24, 12.96it/s]
 13%|█▎        | 4013/30000 [03:13<30:13, 14.33it/s]
 13%|█▎        | 4015/30000 [03:13<28:39, 15.11it/s]
 13%|█▎        | 4017/30000 [03:13<29:15, 14.80it/s]
 13%|█▎        | 4019/30000 [03:13<31:24, 13.79it/s]
 13%|█▎        | 4021/30000 [03:13<34:22, 12.60it/s]
 13%|█▎        | 4023/30000 [03:14<33:22, 12.97it/s]
 13%|█▎        | 4025/30000 [03:14<33:52, 12.78it/s]
 13%|█▎        | 4027/30000 [03:14<35:55, 12.05it/s]
 13%|█▎        | 4029/30000 [03:14<31:58, 13.53it/s]
 13%|█▎        | 4033/30000 [03:14<22:36, 19.14it/s]
 13%|█▎        | 4037/30000 [03:14<18:56, 22.84it/s]
 13%|█▎        | 4040/30000 [03:14<20:51, 20.74it/s]
 13%|█▎        | 4044/30000 [03:15<19:40, 21.99it/s]
 13%|█▎        | 4047/30000 [03:15<18:48, 23.00it/s]
 14%|█▎        | 4051/30000 [03:15<16:14, 26.64it/s]
 14%|█▎        | 4055/30000 [03:15<14:38, 29.53it/s]
 14%|█▎        | 4059/30000 [03:15<14:53, 29.05it/s]
 14%|█▎        | 4063/30000 [03:15<13:49, 31.25it/s]
 14%|█▎        | 4067/30000 [03:15<13:08, 32.87it/s]
 14%|█▎        | 4071/30000 [03:15<14:10, 30.48it/s]
 14%|█▎        | 4075/30000 [03:16<13:11, 32.76it/s]
 14%|█▎        | 4079/30000 [03:16<13:03, 33.08it/s]
 14%|█▎        | 4083/30000 [03:16<12:47, 33.76it/s]
 14%|█▎        | 4087/30000 [03:16<12:35, 34.29it/s]
 14%|█▎        | 4091/30000 [03:16<12:41, 34.01it/s]
 14%|█▎        | 4095/30000 [03:16<15:52, 27.21it/s]
 14%|█▎        | 4098/30000 [03:17<21:59, 19.63it/s]
 14%|█▎        | 4101/30000 [03:17<26:23, 16.36it/s]
 14%|█▎        | 4104/30000 [03:17<28:16, 15.27it/s]
 14%|█▎        | 4106/30000 [03:17<29:28, 14.64it/s]
 14%|█▎        | 4110/30000 [03:17<23:15, 18.55it/s]
 14%|█▎        | 4114/30000 [03:17<19:11, 22.49it/s]
 14%|█▎        | 4118/30000 [03:18<16:33, 26.04it/s]
 14%|█▎        | 4122/30000 [03:18<15:14, 28.30it/s]
 14%|█▍        | 4126/30000 [03:18<21:35, 19.97it/s]
 14%|█▍        | 4129/30000 [03:18<26:40, 16.16it/s]
 14%|█▍        | 4132/30000 [03:18<25:22, 16.99it/s]
 14%|█▍        | 4136/30000 [03:19<21:05, 20.43it/s]
 14%|█▍        | 4140/30000 [03:19<18:29, 23.31it/s]
 14%|█▍        | 4144/30000 [03:19<16:10, 26.64it/s]
 14%|█▍        | 4148/30000 [03:19<14:54, 28.92it/s]
 14%|█▍        | 4152/30000 [03:19<13:55, 30.94it/s]
 14%|█▍        | 4156/30000 [03:19<16:16, 26.46it/s]
 14%|█▍        | 4160/30000 [03:19<15:27, 27.85it/s]
 14%|█▍        | 4164/30000 [03:19<14:53, 28.92it/s]
 14%|█▍        | 4168/30000 [03:20<14:05, 30.54it/s]
 14%|█▍        | 4172/30000 [03:20<13:20, 32.27it/s]
 14%|█▍        | 4176/30000 [03:20<12:46, 33.71it/s]
 14%|█▍        | 4180/30000 [03:20<12:24, 34.70it/s]
 14%|█▍        | 4184/30000 [03:20<12:18, 34.97it/s]
 14%|█▍        | 4188/30000 [03:20<11:57, 35.96it/s]
 14%|█▍        | 4192/30000 [03:20<12:58, 33.15it/s]
 14%|█▍        | 4196/30000 [03:20<13:19, 32.27it/s]
 14%|█▍        | 4200/30000 [03:21<19:58, 21.53it/s]
 14%|█▍        | 4204/30000 [03:21<17:58, 23.92it/s]
 14%|█▍        | 4207/30000 [03:21<21:33, 19.94it/s]
 14%|█▍        | 4210/30000 [03:21<25:54, 16.59it/s]
 14%|█▍        | 4212/30000 [03:21<28:43, 14.96it/s]
 14%|█▍        | 4214/30000 [03:22<31:40, 13.57it/s]
 14%|█▍        | 4216/30000 [03:22<31:42, 13.55it/s]
 14%|█▍        | 4218/30000 [03:22<33:05, 12.99it/s]
 14%|█▍        | 4220/30000 [03:22<32:21, 13.28it/s]
 14%|█▍        | 4222/30000 [03:22<32:56, 13.05it/s]
 14%|█▍        | 4226/30000 [03:22<23:34, 18.22it/s]
 14%|█▍        | 4230/30000 [03:23<20:04, 21.40it/s]
 14%|█▍        | 4233/30000 [03:23<20:20, 21.11it/s]
 14%|█▍        | 4237/30000 [03:23<19:15, 22.29it/s]
 14%|█▍        | 4240/30000 [03:23<21:35, 19.89it/s]
 14%|█▍        | 4243/30000 [03:23<19:45, 21.73it/s]
 14%|█▍        | 4246/30000 [03:23<19:23, 22.14it/s]
 14%|█▍        | 4250/30000 [03:23<16:26, 26.10it/s]
 14%|█▍        | 4254/30000 [03:23<14:56, 28.73it/s]
 14%|█▍        | 4258/30000 [03:24<13:52, 30.94it/s]
 14%|█▍        | 4262/30000 [03:24<13:58, 30.69it/s]
 14%|█▍        | 4266/30000 [03:24<14:44, 29.10it/s]
 14%|█▍        | 4270/30000 [03:24<13:50, 30.98it/s]
 14%|█▍        | 4274/30000 [03:24<14:55, 28.72it/s]
 14%|█▍        | 4278/30000 [03:24<13:54, 30.83it/s]
 14%|█▍        | 4282/30000 [03:24<14:05, 30.40it/s]
 14%|█▍        | 4286/30000 [03:25<13:19, 32.16it/s]
 14%|█▍        | 4290/30000 [03:25<13:10, 32.54it/s]
 14%|█▍        | 4294/30000 [03:25<12:43, 33.67it/s]
 14%|█▍        | 4298/30000 [03:25<13:15, 32.30it/s]
 14%|█▍        | 4302/30000 [03:25<12:46, 33.54it/s]
 14%|█▍        | 4306/30000 [03:25<12:35, 33.99it/s]
 14%|█▍        | 4310/30000 [03:25<12:02, 35.55it/s]
 14%|█▍        | 4314/30000 [03:25<14:34, 29.37it/s]
 14%|█▍        | 4318/30000 [03:26<14:11, 30.16it/s]
 14%|█▍        | 4322/30000 [03:26<13:31, 31.65it/s]
 14%|█▍        | 4326/30000 [03:26<17:21, 24.66it/s]
 14%|█▍        | 4329/30000 [03:26<18:49, 22.73it/s]
 14%|█▍        | 4333/30000 [03:26<16:38, 25.72it/s]
 14%|█▍        | 4337/30000 [03:26<15:11, 28.15it/s]
 14%|█▍        | 4341/30000 [03:27<18:49, 22.72it/s]
 14%|█▍        | 4344/30000 [03:27<25:21, 16.86it/s]
 14%|█▍        | 4347/30000 [03:27<29:34, 14.46it/s]
 14%|█▍        | 4350/30000 [03:27<26:06, 16.37it/s]
 15%|█▍        | 4353/30000 [03:27<27:11, 15.72it/s]
 15%|█▍        | 4356/30000 [03:28<26:41, 16.01it/s]
 15%|█▍        | 4358/30000 [03:28<29:51, 14.32it/s]
 15%|█▍        | 4360/30000 [03:28<30:20, 14.08it/s]
 15%|█▍        | 4362/30000 [03:28<32:50, 13.01it/s]
 15%|█▍        | 4364/30000 [03:28<32:38, 13.09it/s]
 15%|█▍        | 4367/30000 [03:28<27:36, 15.48it/s]
 15%|█▍        | 4369/30000 [03:29<27:28, 15.54it/s]
 15%|█▍        | 4372/30000 [03:29<26:46, 15.95it/s]
 15%|█▍        | 4374/30000 [03:29<27:57, 15.27it/s]
 15%|█▍        | 4376/30000 [03:29<31:33, 13.53it/s]
 15%|█▍        | 4378/30000 [03:29<31:22, 13.61it/s]
 15%|█▍        | 4382/30000 [03:29<22:20, 19.12it/s]
 15%|█▍        | 4386/30000 [03:29<18:23, 23.21it/s]
 15%|█▍        | 4389/30000 [03:30<17:44, 24.07it/s]
 15%|█▍        | 4393/30000 [03:30<15:38, 27.28it/s]
 15%|█▍        | 4398/30000 [03:30<13:37, 31.33it/s]
 15%|█▍        | 4402/30000 [03:30<20:00, 21.32it/s]
 15%|█▍        | 4406/30000 [03:30<18:56, 22.52it/s]
 15%|█▍        | 4410/30000 [03:30<16:44, 25.49it/s]
 15%|█▍        | 4414/30000 [03:30<15:13, 28.00it/s]
 15%|█▍        | 4418/30000 [03:31<14:20, 29.74it/s]
 15%|█▍        | 4422/30000 [03:31<13:47, 30.90it/s]
 15%|█▍        | 4426/30000 [03:31<13:07, 32.46it/s]
 15%|█▍        | 4430/30000 [03:31<16:03, 26.55it/s]
 15%|█▍        | 4434/30000 [03:31<14:52, 28.66it/s]
 15%|█▍        | 4438/30000 [03:31<16:27, 25.89it/s]
 15%|█▍        | 4441/30000 [03:31<17:05, 24.91it/s]
 15%|█▍        | 4445/30000 [03:32<15:36, 27.28it/s]
 15%|█▍        | 4448/30000 [03:32<15:45, 27.02it/s]
 15%|█▍        | 4452/30000 [03:32<14:50, 28.68it/s]
 15%|█▍        | 4456/30000 [03:32<14:18, 29.75it/s]
 15%|█▍        | 4460/30000 [03:32<13:46, 30.89it/s]
 15%|█▍        | 4464/30000 [03:32<13:32, 31.43it/s]
 15%|█▍        | 4468/30000 [03:32<12:41, 33.51it/s]
 15%|█▍        | 4472/30000 [03:32<12:51, 33.09it/s]
 15%|█▍        | 4476/30000 [03:33<13:03, 32.58it/s]
 15%|█▍        | 4480/30000 [03:33<18:49, 22.59it/s]
 15%|█▍        | 4483/30000 [03:33<19:28, 21.85it/s]
 15%|█▍        | 4486/30000 [03:33<25:07, 16.93it/s]
 15%|█▍        | 4489/30000 [03:34<29:33, 14.38it/s]
 15%|█▍        | 4491/30000 [03:34<29:46, 14.28it/s]
 15%|█▍        | 4493/30000 [03:34<31:05, 13.67it/s]
 15%|█▍        | 4495/30000 [03:34<30:28, 13.95it/s]
 15%|█▍        | 4499/30000 [03:34<23:15, 18.27it/s]
 15%|█▌        | 4503/30000 [03:34<19:00, 22.36it/s]
 15%|█▌        | 4507/30000 [03:34<19:00, 22.35it/s]
 15%|█▌        | 4510/30000 [03:35<25:08, 16.90it/s]
 15%|█▌        | 4513/30000 [03:35<29:42, 14.30it/s]
 15%|█▌        | 4515/30000 [03:35<32:10, 13.20it/s]
 15%|█▌        | 4517/30000 [03:35<34:02, 12.48it/s]
 15%|█▌        | 4519/30000 [03:36<35:15, 12.04it/s]
 15%|█▌        | 4521/30000 [03:36<36:53, 11.51it/s]
 15%|█▌        | 4523/30000 [03:36<38:26, 11.05it/s]
 15%|█▌        | 4525/30000 [03:36<39:04, 10.87it/s]
 15%|█▌        | 4527/30000 [03:36<36:20, 11.68it/s]
 15%|█▌        | 4529/30000 [03:36<36:01, 11.79it/s]
 15%|█▌        | 4531/30000 [03:37<37:28, 11.33it/s]
 15%|█▌        | 4533/30000 [03:37<38:42, 10.97it/s]
 15%|█▌        | 4535/30000 [03:37<39:34, 10.73it/s]
 15%|█▌        | 4537/30000 [03:37<40:09, 10.57it/s]
 15%|█▌        | 4539/30000 [03:37<40:31, 10.47it/s]
 15%|█▌        | 4541/30000 [03:38<40:32, 10.47it/s]
 15%|█▌        | 4543/30000 [03:38<39:15, 10.81it/s]
 15%|█▌        | 4545/30000 [03:38<39:52, 10.64it/s]
 15%|█▌        | 4547/30000 [03:38<40:19, 10.52it/s]
 15%|█▌        | 4549/30000 [03:38<40:35, 10.45it/s]
 15%|█▌        | 4553/30000 [03:39<27:51, 15.23it/s]
 15%|█▌        | 4557/30000 [03:39<21:28, 19.74it/s]
 15%|█▌        | 4560/30000 [03:39<23:08, 18.32it/s]
 15%|█▌        | 4564/30000 [03:39<18:57, 22.37it/s]
 15%|█▌        | 4567/30000 [03:39<18:16, 23.20it/s]
 15%|█▌        | 4571/30000 [03:39<15:49, 26.78it/s]
 15%|█▌        | 4575/30000 [03:39<14:29, 29.22it/s]
 15%|█▌        | 4579/30000 [03:40<22:41, 18.67it/s]
 15%|█▌        | 4582/30000 [03:40<27:11, 15.58it/s]
 15%|█▌        | 4585/30000 [03:40<28:03, 15.10it/s]
 15%|█▌        | 4589/30000 [03:40<22:37, 18.72it/s]
 15%|█▌        | 4593/30000 [03:40<19:27, 21.76it/s]
 15%|█▌        | 4597/30000 [03:41<16:50, 25.13it/s]
 15%|█▌        | 4601/30000 [03:41<15:31, 27.26it/s]
 15%|█▌        | 4605/30000 [03:41<14:18, 29.58it/s]
 15%|█▌        | 4609/30000 [03:41<13:57, 30.32it/s]
 15%|█▌        | 4613/30000 [03:41<13:08, 32.19it/s]
 15%|█▌        | 4617/30000 [03:41<12:31, 33.78it/s]
 15%|█▌        | 4621/30000 [03:41<11:57, 35.36it/s]
 15%|█▌        | 4625/30000 [03:41<11:47, 35.84it/s]
 15%|█▌        | 4629/30000 [03:41<14:22, 29.41it/s]
 15%|█▌        | 4633/30000 [03:42<20:04, 21.06it/s]
 15%|█▌        | 4636/30000 [03:42<22:45, 18.57it/s]
 15%|█▌        | 4639/30000 [03:42<27:21, 15.45it/s]
 15%|█▌        | 4642/30000 [03:42<24:02, 17.58it/s]
 15%|█▌        | 4646/30000 [03:43<19:44, 21.40it/s]
 16%|█▌        | 4650/30000 [03:43<17:06, 24.70it/s]
 16%|█▌        | 4654/30000 [03:43<15:10, 27.84it/s]
 16%|█▌        | 4658/30000 [03:43<17:38, 23.93it/s]
 16%|█▌        | 4662/30000 [03:43<16:34, 25.49it/s]
 16%|█▌        | 4666/30000 [03:43<14:56, 28.27it/s]
 16%|█▌        | 4670/30000 [03:43<13:41, 30.85it/s]
 16%|█▌        | 4674/30000 [03:43<12:55, 32.65it/s]
 16%|█▌        | 4678/30000 [03:44<12:39, 33.36it/s]
 16%|█▌        | 4682/30000 [03:44<13:16, 31.78it/s]
 16%|█▌        | 4686/30000 [03:44<19:14, 21.92it/s]
 16%|█▌        | 4689/30000 [03:44<23:13, 18.16it/s]
 16%|█▌        | 4692/30000 [03:44<26:08, 16.14it/s]
 16%|█▌        | 4696/30000 [03:45<21:15, 19.84it/s]
 16%|█▌        | 4700/30000 [03:45<20:01, 21.06it/s]
 16%|█▌        | 4704/30000 [03:45<17:09, 24.57it/s]
 16%|█▌        | 4708/30000 [03:45<15:17, 27.56it/s]
 16%|█▌        | 4712/30000 [03:45<20:54, 20.15it/s]
 16%|█▌        | 4715/30000 [03:45<23:41, 17.79it/s]
 16%|█▌        | 4718/30000 [03:46<21:23, 19.70it/s]
 16%|█▌        | 4721/30000 [03:46<25:28, 16.54it/s]
 16%|█▌        | 4724/30000 [03:46<29:10, 14.44it/s]
 16%|█▌        | 4726/30000 [03:46<28:40, 14.69it/s]
 16%|█▌        | 4728/30000 [03:46<31:42, 13.28it/s]
 16%|█▌        | 4731/30000 [03:47<26:37, 15.82it/s]
 16%|█▌        | 4733/30000 [03:47<29:59, 14.04it/s]
 16%|█▌        | 4735/30000 [03:47<32:41, 12.88it/s]
 16%|█▌        | 4737/30000 [03:47<33:36, 12.53it/s]
 16%|█▌        | 4739/30000 [03:47<34:18, 12.27it/s]
 16%|█▌        | 4742/30000 [03:47<26:57, 15.62it/s]
 16%|█▌        | 4745/30000 [03:48<24:58, 16.85it/s]
 16%|█▌        | 4747/30000 [03:48<24:06, 17.46it/s]
 16%|█▌        | 4749/30000 [03:48<34:04, 12.35it/s]
 16%|█▌        | 4751/30000 [03:48<36:01, 11.68it/s]
 16%|█▌        | 4753/30000 [03:48<34:56, 12.04it/s]
 16%|█▌        | 4756/30000 [03:48<27:06, 15.52it/s]
 16%|█▌        | 4760/30000 [03:49<20:41, 20.33it/s]
 16%|█▌        | 4763/30000 [03:49<24:10, 17.40it/s]
 16%|█▌        | 4767/30000 [03:49<19:27, 21.61it/s]
 16%|█▌        | 4771/30000 [03:49<16:47, 25.03it/s]
 16%|█▌        | 4775/30000 [03:49<14:56, 28.14it/s]
 16%|█▌        | 4779/30000 [03:49<18:29, 22.73it/s]
 16%|█▌        | 4782/30000 [03:49<18:45, 22.41it/s]
 16%|█▌        | 4785/30000 [03:50<18:32, 22.66it/s]
 16%|█▌        | 4788/30000 [03:50<17:22, 24.18it/s]
 16%|█▌        | 4791/30000 [03:50<20:59, 20.02it/s]
 16%|█▌        | 4794/30000 [03:50<25:45, 16.31it/s]
 16%|█▌        | 4796/30000 [03:50<28:54, 14.53it/s]
 16%|█▌        | 4798/30000 [03:51<31:34, 13.31it/s]
 16%|█▌        | 4800/30000 [03:51<33:04, 12.70it/s]
 16%|█▌        | 4802/30000 [03:51<37:37, 11.16it/s]
 16%|█▌        | 4804/30000 [03:51<36:30, 11.50it/s]
 16%|█▌        | 4806/30000 [03:51<32:17, 13.00it/s]
 16%|█▌        | 4809/30000 [03:51<25:28, 16.49it/s]
 16%|█▌        | 4813/30000 [03:51<19:21, 21.69it/s]
 16%|█▌        | 4817/30000 [03:52<16:54, 24.83it/s]
 16%|█▌        | 4821/30000 [03:52<15:00, 27.96it/s]
 16%|█▌        | 4825/30000 [03:52<15:11, 27.63it/s]
 16%|█▌        | 4829/30000 [03:52<14:25, 29.08it/s]
 16%|█▌        | 4833/30000 [03:52<13:13, 31.70it/s]
 16%|█▌        | 4837/30000 [03:52<12:44, 32.90it/s]
 16%|█▌        | 4841/30000 [03:52<19:44, 21.24it/s]
 16%|█▌        | 4844/30000 [03:53<24:03, 17.43it/s]
 16%|█▌        | 4847/30000 [03:53<28:14, 14.84it/s]
 16%|█▌        | 4849/30000 [03:53<30:46, 13.62it/s]
 16%|█▌        | 4851/30000 [03:53<31:35, 13.27it/s]
 16%|█▌        | 4854/30000 [03:54<27:02, 15.50it/s]
 16%|█▌        | 4858/30000 [03:54<20:49, 20.13it/s]
 16%|█▌        | 4862/30000 [03:54<20:00, 20.94it/s]
 16%|█▌        | 4865/30000 [03:54<22:36, 18.53it/s]
 16%|█▌        | 4868/30000 [03:54<23:55, 17.51it/s]
 16%|█▌        | 4872/30000 [03:54<20:06, 20.83it/s]
 16%|█▋        | 4876/30000 [03:54<17:44, 23.61it/s]
 16%|█▋        | 4880/30000 [03:55<15:55, 26.30it/s]
 16%|█▋        | 4884/30000 [03:55<14:19, 29.23it/s]
 16%|█▋        | 4888/30000 [03:55<15:52, 26.38it/s]
 16%|█▋        | 4891/30000 [03:55<19:02, 21.98it/s]
 16%|█▋        | 4894/30000 [03:55<22:00, 19.02it/s]
 16%|█▋        | 4897/30000 [03:55<21:01, 19.90it/s]
 16%|█▋        | 4901/30000 [03:56<17:38, 23.72it/s]
 16%|█▋        | 4904/30000 [03:56<18:33, 22.53it/s]
 16%|█▋        | 4907/30000 [03:56<24:57, 16.76it/s]
 16%|█▋        | 4910/30000 [03:56<28:31, 14.66it/s]
 16%|█▋        | 4914/30000 [03:56<24:59, 16.73it/s]
 16%|█▋        | 4916/30000 [03:57<24:33, 17.02it/s]
 16%|█▋        | 4920/30000 [03:57<19:58, 20.92it/s]
 16%|█▋        | 4924/30000 [03:57<17:10, 24.34it/s]
 16%|█▋        | 4929/30000 [03:57<14:39, 28.50it/s]
 16%|█▋        | 4933/30000 [03:57<13:45, 30.37it/s]
 16%|█▋        | 4937/30000 [03:57<13:01, 32.05it/s]
 16%|█▋        | 4941/30000 [03:57<12:23, 33.71it/s]
 16%|█▋        | 4945/30000 [03:58<18:40, 22.37it/s]
 16%|█▋        | 4948/30000 [03:58<20:03, 20.82it/s]
 17%|█▋        | 4952/30000 [03:58<19:34, 21.32it/s]
 17%|█▋        | 4955/30000 [03:58<22:32, 18.52it/s]
 17%|█▋        | 4958/30000 [03:58<21:16, 19.62it/s]
 17%|█▋        | 4962/30000 [03:58<17:45, 23.50it/s]
 17%|█▋        | 4966/30000 [03:58<15:54, 26.24it/s]
 17%|█▋        | 4969/30000 [03:59<22:22, 18.65it/s]
 17%|█▋        | 4972/30000 [03:59<27:11, 15.34it/s]
 17%|█▋        | 4974/30000 [03:59<29:46, 14.01it/s]
 17%|█▋        | 4976/30000 [03:59<31:48, 13.11it/s]
 17%|█▋        | 4978/30000 [04:00<34:07, 12.22it/s]
 17%|█▋        | 4981/30000 [04:00<27:32, 15.14it/s]
 17%|█▋        | 4985/30000 [04:00<21:05, 19.76it/s]
 17%|█▋        | 4989/30000 [04:00<17:29, 23.82it/s]
 17%|█▋        | 4993/30000 [04:00<15:24, 27.04it/s]
 17%|█▋        | 4997/30000 [04:00<14:36, 28.53it/s]
 17%|█▋        | 5001/30000 [04:00<15:26, 26.97it/s]
 17%|█▋        | 5004/30000 [04:01<21:43, 19.17it/s]
 17%|█▋        | 5007/30000 [04:01<25:50, 16.12it/s]
 17%|█▋        | 5009/30000 [04:01<27:44, 15.02it/s]
 17%|█▋        | 5011/30000 [04:01<26:23, 15.78it/s]
 17%|█▋        | 5015/30000 [04:01<21:09, 19.68it/s]
 17%|█▋        | 5019/30000 [04:01<17:38, 23.60it/s]
 17%|█▋        | 5023/30000 [04:02<15:27, 26.94it/s]
 17%|█▋        | 5026/30000 [04:02<15:52, 26.21it/s]
 17%|█▋        | 5030/30000 [04:02<14:22, 28.95it/s]
 17%|█▋        | 5034/30000 [04:02<18:13, 22.84it/s]
 17%|█▋        | 5037/30000 [04:02<18:42, 22.24it/s]
 17%|█▋        | 5041/30000 [04:02<16:53, 24.62it/s]
 17%|█▋        | 5045/30000 [04:02<15:52, 26.21it/s]
 17%|█▋        | 5049/30000 [04:03<14:27, 28.77it/s]
 17%|█▋        | 5053/30000 [04:03<14:12, 29.27it/s]
 17%|█▋        | 5057/30000 [04:03<15:00, 27.71it/s]
 17%|█▋        | 5060/30000 [04:03<16:01, 25.94it/s]
 17%|█▋        | 5064/30000 [04:03<14:32, 28.59it/s]
 17%|█▋        | 5068/30000 [04:03<13:40, 30.38it/s]
 17%|█▋        | 5072/30000 [04:03<12:50, 32.37it/s]
 17%|█▋        | 5076/30000 [04:03<12:28, 33.30it/s]
 17%|█▋        | 5080/30000 [04:03<12:07, 34.27it/s]
 17%|█▋        | 5084/30000 [04:04<16:50, 24.65it/s]
 17%|█▋        | 5087/30000 [04:04<22:30, 18.45it/s]
 17%|█▋        | 5090/30000 [04:04<26:51, 15.46it/s]
 17%|█▋        | 5092/30000 [04:05<29:36, 14.02it/s]
 17%|█▋        | 5095/30000 [04:05<28:00, 14.82it/s]
 17%|█▋        | 5099/30000 [04:05<22:15, 18.65it/s]
 17%|█▋        | 5102/30000 [04:05<26:18, 15.78it/s]
 17%|█▋        | 5104/30000 [04:05<28:49, 14.39it/s]
 17%|█▋        | 5107/30000 [04:05<24:53, 16.67it/s]
 17%|█▋        | 5111/30000 [04:05<19:51, 20.89it/s]
 17%|█▋        | 5115/30000 [04:06<16:52, 24.57it/s]
 17%|█▋        | 5118/30000 [04:06<21:29, 19.30it/s]
 17%|█▋        | 5121/30000 [04:06<24:38, 16.83it/s]
 17%|█▋        | 5124/30000 [04:06<29:04, 14.26it/s]
 17%|█▋        | 5126/30000 [04:07<31:37, 13.11it/s]
 17%|█▋        | 5128/30000 [04:07<33:36, 12.34it/s]
 17%|█▋        | 5130/30000 [04:07<31:53, 12.99it/s]
 17%|█▋        | 5134/30000 [04:07<23:37, 17.54it/s]
 17%|█▋        | 5137/30000 [04:07<20:44, 19.98it/s]
 17%|█▋        | 5141/30000 [04:07<17:55, 23.10it/s]
 17%|█▋        | 5145/30000 [04:07<15:52, 26.08it/s]
 17%|█▋        | 5149/30000 [04:07<14:35, 28.37it/s]
 17%|█▋        | 5153/30000 [04:08<13:23, 30.92it/s]
 17%|█▋        | 5157/30000 [04:08<13:13, 31.31it/s]
 17%|█▋        | 5161/30000 [04:08<12:30, 33.10it/s]
 17%|█▋        | 5165/30000 [04:08<12:12, 33.91it/s]
 17%|█▋        | 5169/30000 [04:08<11:59, 34.49it/s]
 17%|█▋        | 5173/30000 [04:08<11:39, 35.47it/s]
 17%|█▋        | 5177/30000 [04:08<15:54, 26.02it/s]
 17%|█▋        | 5181/30000 [04:08<14:29, 28.54it/s]
 17%|█▋        | 5185/30000 [04:09<13:33, 30.50it/s]
 17%|█▋        | 5189/30000 [04:09<12:51, 32.16it/s]
 17%|█▋        | 5193/30000 [04:09<12:12, 33.89it/s]
 17%|█▋        | 5197/30000 [04:09<14:10, 29.17it/s]
 17%|█▋        | 5201/30000 [04:09<20:18, 20.36it/s]
 17%|█▋        | 5204/30000 [04:10<25:00, 16.53it/s]
 17%|█▋        | 5207/30000 [04:10<28:26, 14.53it/s]
 17%|█▋        | 5209/30000 [04:10<29:46, 13.88it/s]
 17%|█▋        | 5211/30000 [04:10<31:53, 12.95it/s]
 17%|█▋        | 5213/30000 [04:10<32:54, 12.55it/s]
 17%|█▋        | 5215/30000 [04:11<33:28, 12.34it/s]
 17%|█▋        | 5217/30000 [04:11<32:41, 12.64it/s]
 17%|█▋        | 5219/30000 [04:11<33:52, 12.19it/s]
 17%|█▋        | 5221/30000 [04:11<35:54, 11.50it/s]
 17%|█▋        | 5223/30000 [04:11<37:15, 11.09it/s]
 17%|█▋        | 5225/30000 [04:11<33:29, 12.33it/s]
 17%|█▋        | 5227/30000 [04:12<31:09, 13.25it/s]
 17%|█▋        | 5229/30000 [04:12<28:38, 14.41it/s]
 17%|█▋        | 5233/30000 [04:12<20:53, 19.75it/s]
 17%|█▋        | 5237/30000 [04:12<17:05, 24.14it/s]
 17%|█▋        | 5241/30000 [04:12<14:53, 27.70it/s]
 17%|█▋        | 5245/30000 [04:12<13:48, 29.87it/s]
 17%|█▋        | 5249/30000 [04:12<12:41, 32.50it/s]
 18%|█▊        | 5253/30000 [04:13<18:27, 22.34it/s]
 18%|█▊        | 5256/30000 [04:13<18:14, 22.61it/s]
 18%|█▊        | 5260/30000 [04:13<15:49, 26.05it/s]
 18%|█▊        | 5264/30000 [04:13<14:44, 27.97it/s]
 18%|█▊        | 5268/30000 [04:13<13:33, 30.40it/s]
 18%|█▊        | 5272/30000 [04:13<14:05, 29.25it/s]
 18%|█▊        | 5276/30000 [04:13<13:02, 31.60it/s]
 18%|█▊        | 5280/30000 [04:13<14:51, 27.73it/s]
 18%|█▊        | 5283/30000 [04:14<20:30, 20.08it/s]
 18%|█▊        | 5286/30000 [04:14<23:19, 17.66it/s]
 18%|█▊        | 5289/30000 [04:14<30:09, 13.65it/s]
 18%|█▊        | 5291/30000 [04:14<31:04, 13.25it/s]
 18%|█▊        | 5294/30000 [04:15<28:29, 14.45it/s]
 18%|█▊        | 5297/30000 [04:15<27:00, 15.25it/s]
 18%|█▊        | 5299/30000 [04:15<29:39, 13.88it/s]
 18%|█▊        | 5303/30000 [04:15<22:25, 18.36it/s]
