/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▍       | 7036/28287 [05:02<15:24, 22.98it/s]
 25%|██▍       | 7039/28287 [05:02<14:45, 23.99it/s]
 25%|██▍       | 7043/28287 [05:02<13:04, 27.09it/s]
 25%|██▍       | 7047/28287 [05:02<12:11, 29.04it/s]
 25%|██▍       | 7051/28287 [05:02<12:55, 27.38it/s]
 25%|██▍       | 7054/28287 [05:02<16:18, 21.70it/s]
 25%|██▍       | 7058/28287 [05:02<14:10, 24.96it/s]
 25%|██▍       | 7062/28287 [05:03<12:52, 27.48it/s]
 25%|██▍       | 7066/28287 [05:03<11:50, 29.86it/s]
 25%|██▍       | 7070/28287 [05:03<16:41, 21.20it/s]
 25%|██▌       | 7073/28287 [05:03<18:51, 18.74it/s]
 25%|██▌       | 7077/28287 [05:03<16:11, 21.84it/s]
 25%|██▌       | 7080/28287 [05:03<15:46, 22.40it/s]
 25%|██▌       | 7083/28287 [05:04<17:37, 20.06it/s]
 25%|██▌       | 7086/28287 [05:04<16:16, 21.70it/s]
 25%|██▌       | 7090/28287 [05:04<14:10, 24.92it/s]
 25%|██▌       | 7094/28287 [05:04<13:23, 26.37it/s]
 25%|██▌       | 7097/28287 [05:04<15:59, 22.08it/s]
 25%|██▌       | 7101/28287 [05:04<14:08, 24.97it/s]
 25%|██▌       | 7105/28287 [05:04<12:45, 27.66it/s]
 25%|██▌       | 7108/28287 [05:05<13:01, 27.11it/s]
 25%|██▌       | 7111/28287 [05:05<15:20, 23.00it/s]
 25%|██▌       | 7115/28287 [05:05<13:35, 25.97it/s]
 25%|██▌       | 7119/28287 [05:05<12:36, 27.97it/s]
 25%|██▌       | 7123/28287 [05:05<11:58, 29.48it/s]
 25%|██▌       | 7127/28287 [05:05<11:03, 31.91it/s]
 25%|██▌       | 7131/28287 [05:05<10:59, 32.06it/s]
 25%|██▌       | 7135/28287 [05:05<10:28, 33.66it/s]
 25%|██▌       | 7139/28287 [05:06<10:53, 32.36it/s]
 25%|██▌       | 7143/28287 [05:06<10:37, 33.18it/s]
 25%|██▌       | 7147/28287 [05:06<13:46, 25.58it/s]
 25%|██▌       | 7150/28287 [05:06<15:00, 23.46it/s]
 25%|██▌       | 7153/28287 [05:06<19:51, 17.74it/s]
 25%|██▌       | 7156/28287 [05:07<22:39, 15.54it/s]
 25%|██▌       | 7158/28287 [05:07<22:18, 15.78it/s]
 25%|██▌       | 7162/28287 [05:07<17:36, 20.00it/s]
 25%|██▌       | 7165/28287 [05:07<15:58, 22.05it/s]
 25%|██▌       | 7168/28287 [05:07<21:18, 16.52it/s]
 25%|██▌       | 7171/28287 [05:08<25:03, 14.04it/s]
 25%|██▌       | 7173/28287 [05:08<26:42, 13.18it/s]
 25%|██▌       | 7175/28287 [05:08<26:21, 13.35it/s]
 25%|██▌       | 7177/28287 [05:08<25:52, 13.60it/s]
 25%|██▌       | 7179/28287 [05:08<26:56, 13.06it/s]
 25%|██▌       | 7181/28287 [05:08<27:27, 12.81it/s]
 25%|██▌       | 7183/28287 [05:08<26:00, 13.53it/s]
 25%|██▌       | 7185/28287 [05:09<28:31, 12.33it/s]
 25%|██▌       | 7187/28287 [05:09<28:51, 12.18it/s]
 25%|██▌       | 7191/28287 [05:09<20:39, 17.02it/s]
 25%|██▌       | 7195/28287 [05:09<18:03, 19.47it/s]
 25%|██▌       | 7198/28287 [05:09<22:39, 15.51it/s]
 25%|██▌       | 7200/28287 [05:10<24:56, 14.09it/s]
 25%|██▌       | 7203/28287 [05:10<22:42, 15.47it/s]
 25%|██▌       | 7207/28287 [05:10<17:48, 19.74it/s]
 25%|██▌       | 7210/28287 [05:10<17:32, 20.02it/s]
 25%|██▌       | 7213/28287 [05:10<18:36, 18.88it/s]
 26%|██▌       | 7216/28287 [05:10<20:20, 17.26it/s]
 26%|██▌       | 7220/28287 [05:11<16:44, 20.97it/s]
 26%|██▌       | 7224/28287 [05:11<14:21, 24.46it/s]
 26%|██▌       | 7228/28287 [05:11<12:35, 27.87it/s]
 26%|██▌       | 7232/28287 [05:11<11:30, 30.48it/s]
 26%|██▌       | 7236/28287 [05:11<11:00, 31.88it/s]
 26%|██▌       | 7240/28287 [05:11<15:36, 22.47it/s]
 26%|██▌       | 7243/28287 [05:11<18:14, 19.23it/s]
 26%|██▌       | 7246/28287 [05:12<18:07, 19.35it/s]
 26%|██▌       | 7250/28287 [05:12<17:31, 20.00it/s]
 26%|██▌       | 7254/28287 [05:12<17:11, 20.40it/s]
 26%|██▌       | 7257/28287 [05:12<17:55, 19.56it/s]
 26%|██▌       | 7261/28287 [05:12<15:04, 23.25it/s]
 26%|██▌       | 7265/28287 [05:12<13:04, 26.80it/s]
 26%|██▌       | 7268/28287 [05:13<14:12, 24.65it/s]
 26%|██▌       | 7271/28287 [05:13<19:24, 18.05it/s]
 26%|██▌       | 7274/28287 [05:13<23:21, 15.00it/s]
 26%|██▌       | 7276/28287 [05:13<25:35, 13.68it/s]
 26%|██▌       | 7278/28287 [05:13<27:04, 12.94it/s]
 26%|██▌       | 7280/28287 [05:14<28:42, 12.20it/s]
 26%|██▌       | 7282/28287 [05:14<29:56, 11.69it/s]
 26%|██▌       | 7284/28287 [05:14<31:06, 11.25it/s]
 26%|██▌       | 7286/28287 [05:14<28:52, 12.12it/s]
 26%|██▌       | 7290/28287 [05:14<20:42, 16.90it/s]
 26%|██▌       | 7293/28287 [05:14<18:06, 19.32it/s]
 26%|██▌       | 7297/28287 [05:15<14:35, 23.98it/s]
 26%|██▌       | 7301/28287 [05:15<12:55, 27.07it/s]
 26%|██▌       | 7305/28287 [05:15<11:49, 29.55it/s]
 26%|██▌       | 7309/28287 [05:15<11:50, 29.52it/s]
 26%|██▌       | 7313/28287 [05:15<11:32, 30.28it/s]
 26%|██▌       | 7317/28287 [05:15<11:54, 29.34it/s]
 26%|██▌       | 7321/28287 [05:15<16:37, 21.01it/s]
 26%|██▌       | 7324/28287 [05:16<20:54, 16.71it/s]
 26%|██▌       | 7327/28287 [05:16<22:02, 15.85it/s]
 26%|██▌       | 7331/28287 [05:16<18:06, 19.28it/s]
 26%|██▌       | 7335/28287 [05:16<15:15, 22.90it/s]
 26%|██▌       | 7339/28287 [05:16<13:18, 26.23it/s]
 26%|██▌       | 7343/28287 [05:16<14:03, 24.82it/s]
 26%|██▌       | 7346/28287 [05:17<18:46, 18.59it/s]
 26%|██▌       | 7349/28287 [05:17<22:47, 15.32it/s]
 26%|██▌       | 7351/28287 [05:17<25:03, 13.93it/s]
 26%|██▌       | 7353/28287 [05:17<26:59, 12.93it/s]
 26%|██▌       | 7355/28287 [05:18<28:44, 12.14it/s]
 26%|██▌       | 7357/28287 [05:18<30:19, 11.51it/s]
 26%|██▌       | 7359/28287 [05:18<31:06, 11.21it/s]
 26%|██▌       | 7361/28287 [05:18<28:33, 12.21it/s]
 26%|██▌       | 7364/28287 [05:18<24:49, 14.05it/s]
 26%|██▌       | 7367/28287 [05:18<20:43, 16.82it/s]
 26%|██▌       | 7371/28287 [05:19<16:19, 21.35it/s]
 26%|██▌       | 7374/28287 [05:19<19:02, 18.30it/s]
 26%|██▌       | 7377/28287 [05:19<20:15, 17.20it/s]
 26%|██▌       | 7379/28287 [05:19<23:10, 15.04it/s]
 26%|██▌       | 7381/28287 [05:19<24:55, 13.98it/s]
 26%|██▌       | 7383/28287 [05:19<25:52, 13.47it/s]
 26%|██▌       | 7385/28287 [05:20<26:36, 13.09it/s]
 26%|██▌       | 7388/28287 [05:20<25:11, 13.83it/s]
 26%|██▌       | 7390/28287 [05:20<27:50, 12.51it/s]
 26%|██▌       | 7392/28287 [05:20<29:37, 11.76it/s]
 26%|██▌       | 7394/28287 [05:20<30:47, 11.31it/s]
 26%|██▌       | 7396/28287 [05:21<31:52, 10.92it/s]
 26%|██▌       | 7398/28287 [05:21<28:31, 12.20it/s]
 26%|██▌       | 7400/28287 [05:21<30:15, 11.50it/s]
 26%|██▌       | 7402/28287 [05:21<29:37, 11.75it/s]
 26%|██▌       | 7404/28287 [05:21<30:33, 11.39it/s]
 26%|██▌       | 7406/28287 [05:21<31:35, 11.02it/s]
 26%|██▌       | 7408/28287 [05:22<30:51, 11.28it/s]
 26%|██▌       | 7410/28287 [05:22<31:36, 11.01it/s]
 26%|██▌       | 7412/28287 [05:22<29:42, 11.71it/s]
 26%|██▌       | 7416/28287 [05:22<20:23, 17.05it/s]
 26%|██▌       | 7420/28287 [05:22<16:00, 21.72it/s]
 26%|██▌       | 7423/28287 [05:22<18:13, 19.09it/s]
 26%|██▋       | 7426/28287 [05:23<23:09, 15.01it/s]
 26%|██▋       | 7428/28287 [05:23<25:17, 13.75it/s]
 26%|██▋       | 7430/28287 [05:23<27:12, 12.78it/s]
 26%|██▋       | 7432/28287 [05:23<24:45, 14.04it/s]
 26%|██▋       | 7437/28287 [05:23<17:06, 20.31it/s]
 26%|██▋       | 7441/28287 [05:23<14:18, 24.28it/s]
 26%|██▋       | 7444/28287 [05:24<13:45, 25.24it/s]
 26%|██▋       | 7448/28287 [05:24<14:17, 24.30it/s]
 26%|██▋       | 7451/28287 [05:24<13:40, 25.40it/s]
 26%|██▋       | 7454/28287 [05:24<16:01, 21.68it/s]
 26%|██▋       | 7458/28287 [05:24<14:50, 23.38it/s]
 26%|██▋       | 7462/28287 [05:24<12:57, 26.77it/s]
 26%|██▋       | 7466/28287 [05:24<11:51, 29.26it/s]
 26%|██▋       | 7470/28287 [05:25<12:55, 26.85it/s]
 26%|██▋       | 7473/28287 [05:25<14:19, 24.21it/s]
 26%|██▋       | 7477/28287 [05:25<13:02, 26.58it/s]
 26%|██▋       | 7481/28287 [05:25<12:11, 28.46it/s]
 26%|██▋       | 7484/28287 [05:25<16:59, 20.40it/s]
 26%|██▋       | 7487/28287 [05:25<17:11, 20.16it/s]
 26%|██▋       | 7491/28287 [05:25<14:30, 23.89it/s]
 26%|██▋       | 7495/28287 [05:26<12:55, 26.81it/s]
 27%|██▋       | 7498/28287 [05:26<13:27, 25.74it/s]
 27%|██▋       | 7501/28287 [05:26<13:00, 26.64it/s]
 27%|██▋       | 7505/28287 [05:26<11:46, 29.40it/s]
 27%|██▋       | 7509/28287 [05:26<12:39, 27.36it/s]
 27%|██▋       | 7513/28287 [05:26<11:28, 30.17it/s]
 27%|██▋       | 7517/28287 [05:26<11:30, 30.10it/s]
 27%|██▋       | 7521/28287 [05:26<10:54, 31.71it/s]
 27%|██▋       | 7525/28287 [05:27<10:18, 33.60it/s]
 27%|██▋       | 7529/28287 [05:27<09:58, 34.71it/s]
 27%|██▋       | 7533/28287 [05:27<10:28, 33.04it/s]
 27%|██▋       | 7537/28287 [05:27<14:27, 23.92it/s]
 27%|██▋       | 7541/28287 [05:27<13:11, 26.21it/s]
 27%|██▋       | 7545/28287 [05:27<12:07, 28.50it/s]
 27%|██▋       | 7549/28287 [05:27<11:52, 29.10it/s]
 27%|██▋       | 7553/28287 [05:28<11:44, 29.43it/s]
 27%|██▋       | 7558/28287 [05:28<10:39, 32.43it/s]
 27%|██▋       | 7562/28287 [05:28<11:08, 31.02it/s]
 27%|██▋       | 7566/28287 [05:28<10:33, 32.69it/s]
 27%|██▋       | 7570/28287 [05:28<10:21, 33.33it/s]
 27%|██▋       | 7574/28287 [05:28<11:37, 29.70it/s]
 27%|██▋       | 7578/28287 [05:29<15:45, 21.90it/s]
 27%|██▋       | 7581/28287 [05:29<15:28, 22.31it/s]
 27%|██▋       | 7584/28287 [05:29<15:49, 21.81it/s]
 27%|██▋       | 7588/28287 [05:29<13:51, 24.89it/s]
 27%|██▋       | 7592/28287 [05:29<12:43, 27.10it/s]
 27%|██▋       | 7596/28287 [05:29<11:31, 29.92it/s]
 27%|██▋       | 7600/28287 [05:29<10:52, 31.71it/s]
 27%|██▋       | 7604/28287 [05:29<10:35, 32.55it/s]
 27%|██▋       | 7608/28287 [05:29<10:09, 33.91it/s]
 27%|██▋       | 7612/28287 [05:30<10:05, 34.14it/s]
 27%|██▋       | 7616/28287 [05:30<11:26, 30.12it/s]
 27%|██▋       | 7620/28287 [05:30<10:54, 31.57it/s]
 27%|██▋       | 7624/28287 [05:30<10:36, 32.45it/s]
 27%|██▋       | 7628/28287 [05:30<10:13, 33.66it/s]
 27%|██▋       | 7632/28287 [05:30<11:21, 30.31it/s]
 27%|██▋       | 7636/28287 [05:30<13:32, 25.41it/s]
 27%|██▋       | 7640/28287 [05:31<12:16, 28.05it/s]
 27%|██▋       | 7644/28287 [05:31<11:14, 30.60it/s]
 27%|██▋       | 7648/28287 [05:31<10:34, 32.55it/s]
 27%|██▋       | 7652/28287 [05:31<10:10, 33.80it/s]
 27%|██▋       | 7656/28287 [05:31<10:26, 32.91it/s]
 27%|██▋       | 7660/28287 [05:31<10:10, 33.77it/s]
 27%|██▋       | 7664/28287 [05:31<15:28, 22.22it/s]
 27%|██▋       | 7667/28287 [05:32<19:15, 17.85it/s]
 27%|██▋       | 7670/28287 [05:32<21:09, 16.24it/s]
 27%|██▋       | 7672/28287 [05:32<22:36, 15.19it/s]
 27%|██▋       | 7674/28287 [05:32<23:33, 14.59it/s]
 27%|██▋       | 7676/28287 [05:32<24:09, 14.22it/s]
 27%|██▋       | 7678/28287 [05:33<25:10, 13.64it/s]
 27%|██▋       | 7680/28287 [05:33<27:08, 12.65it/s]
 27%|██▋       | 7682/28287 [05:33<28:30, 12.05it/s]
 27%|██▋       | 7685/28287 [05:33<22:48, 15.05it/s]
 27%|██▋       | 7688/28287 [05:33<21:02, 16.32it/s]
 27%|██▋       | 7690/28287 [05:33<24:01, 14.29it/s]
 27%|██▋       | 7692/28287 [05:34<23:09, 14.83it/s]
 27%|██▋       | 7696/28287 [05:34<17:30, 19.61it/s]
 27%|██▋       | 7700/28287 [05:34<14:45, 23.25it/s]
 27%|██▋       | 7704/28287 [05:34<12:55, 26.55it/s]
 27%|██▋       | 7707/28287 [05:34<13:33, 25.31it/s]
 27%|██▋       | 7711/28287 [05:34<14:13, 24.09it/s]
 27%|██▋       | 7714/28287 [05:34<16:20, 20.98it/s]
 27%|██▋       | 7718/28287 [05:34<13:58, 24.54it/s]
 27%|██▋       | 7722/28287 [05:35<14:40, 23.36it/s]
 27%|██▋       | 7726/28287 [05:35<13:12, 25.94it/s]
 27%|██▋       | 7730/28287 [05:35<13:40, 25.04it/s]
 27%|██▋       | 7734/28287 [05:35<14:00, 24.47it/s]
 27%|██▋       | 7737/28287 [05:35<13:46, 24.87it/s]
 27%|██▋       | 7741/28287 [05:35<12:17, 27.86it/s]
 27%|██▋       | 7745/28287 [05:35<11:34, 29.59it/s]
 27%|██▋       | 7749/28287 [05:36<17:53, 19.13it/s]
 27%|██▋       | 7752/28287 [05:36<20:44, 16.50it/s]
 27%|██▋       | 7755/28287 [05:36<21:01, 16.28it/s]
 27%|██▋       | 7759/28287 [05:36<17:15, 19.83it/s]
 27%|██▋       | 7763/28287 [05:37<14:48, 23.11it/s]
 27%|██▋       | 7766/28287 [05:37<14:57, 22.85it/s]
 27%|██▋       | 7770/28287 [05:37<13:07, 26.06it/s]
 27%|██▋       | 7774/28287 [05:37<11:53, 28.74it/s]
 27%|██▋       | 7778/28287 [05:37<11:08, 30.69it/s]
 28%|██▊       | 7782/28287 [05:37<10:53, 31.40it/s]
 28%|██▊       | 7786/28287 [05:37<10:42, 31.91it/s]
 28%|██▊       | 7790/28287 [05:38<14:19, 23.85it/s]
 28%|██▊       | 7794/28287 [05:38<12:47, 26.69it/s]
 28%|██▊       | 7798/28287 [05:38<11:50, 28.82it/s]
 28%|██▊       | 7802/28287 [05:38<11:34, 29.48it/s]
 28%|██▊       | 7806/28287 [05:38<16:59, 20.09it/s]
 28%|██▊       | 7810/28287 [05:38<14:43, 23.19it/s]
 28%|██▊       | 7814/28287 [05:38<13:08, 25.98it/s]
 28%|██▊       | 7818/28287 [05:39<15:19, 22.25it/s]
 28%|██▊       | 7821/28287 [05:39<14:37, 23.32it/s]
 28%|██▊       | 7825/28287 [05:39<12:54, 26.43it/s]
 28%|██▊       | 7829/28287 [05:39<11:56, 28.56it/s]
 28%|██▊       | 7833/28287 [05:39<12:35, 27.08it/s]
 28%|██▊       | 7836/28287 [05:39<13:18, 25.62it/s]
 28%|██▊       | 7840/28287 [05:39<13:54, 24.49it/s]
 28%|██▊       | 7843/28287 [05:40<16:07, 21.14it/s]
 28%|██▊       | 7846/28287 [05:40<15:54, 21.42it/s]
 28%|██▊       | 7850/28287 [05:40<13:48, 24.67it/s]
 28%|██▊       | 7854/28287 [05:40<12:11, 27.94it/s]
 28%|██▊       | 7857/28287 [05:40<12:49, 26.56it/s]
 28%|██▊       | 7861/28287 [05:40<11:36, 29.31it/s]
 28%|██▊       | 7865/28287 [05:40<13:20, 25.52it/s]
 28%|██▊       | 7868/28287 [05:41<18:19, 18.57it/s]
 28%|██▊       | 7871/28287 [05:41<21:23, 15.90it/s]
 28%|██▊       | 7874/28287 [05:41<18:42, 18.18it/s]
 28%|██▊       | 7877/28287 [05:41<20:22, 16.69it/s]
 28%|██▊       | 7881/28287 [05:41<16:33, 20.53it/s]
 28%|██▊       | 7885/28287 [05:42<13:59, 24.31it/s]
 28%|██▊       | 7889/28287 [05:42<12:41, 26.77it/s]
 28%|██▊       | 7893/28287 [05:42<17:04, 19.91it/s]
 28%|██▊       | 7896/28287 [05:42<16:08, 21.05it/s]
 28%|██▊       | 7900/28287 [05:42<13:44, 24.73it/s]
 28%|██▊       | 7903/28287 [05:42<15:53, 21.38it/s]
 28%|██▊       | 7906/28287 [05:43<16:57, 20.03it/s]
 28%|██▊       | 7909/28287 [05:43<19:37, 17.31it/s]
 28%|██▊       | 7911/28287 [05:43<21:16, 15.97it/s]
 28%|██▊       | 7913/28287 [05:43<22:03, 15.39it/s]
 28%|██▊       | 7915/28287 [05:43<24:17, 13.98it/s]
 28%|██▊       | 7918/28287 [05:43<21:54, 15.50it/s]
 28%|██▊       | 7920/28287 [05:44<24:47, 13.69it/s]
 28%|██▊       | 7923/28287 [05:44<20:45, 16.35it/s]
 28%|██▊       | 7926/28287 [05:44<19:42, 17.21it/s]
 28%|██▊       | 7929/28287 [05:44<17:01, 19.93it/s]
 28%|██▊       | 7932/28287 [05:44<15:49, 21.44it/s]
 28%|██▊       | 7936/28287 [05:44<13:35, 24.96it/s]
 28%|██▊       | 7940/28287 [05:44<11:53, 28.52it/s]
 28%|██▊       | 7944/28287 [05:45<12:15, 27.68it/s]
 28%|██▊       | 7948/28287 [05:45<11:47, 28.74it/s]
 28%|██▊       | 7952/28287 [05:45<12:29, 27.12it/s]
 28%|██▊       | 7956/28287 [05:45<11:41, 28.97it/s]
 28%|██▊       | 7960/28287 [05:45<12:09, 27.87it/s]
 28%|██▊       | 7963/28287 [05:45<12:47, 26.49it/s]
 28%|██▊       | 7966/28287 [05:45<12:23, 27.32it/s]
 28%|██▊       | 7969/28287 [05:45<14:36, 23.17it/s]
 28%|██▊       | 7973/28287 [05:46<12:55, 26.18it/s]
 28%|██▊       | 7976/28287 [05:46<16:59, 19.92it/s]
 28%|██▊       | 7980/28287 [05:46<14:20, 23.59it/s]
 28%|██▊       | 7984/28287 [05:46<12:48, 26.41it/s]
 28%|██▊       | 7988/28287 [05:46<11:46, 28.72it/s]
 28%|██▊       | 7992/28287 [05:47<18:17, 18.49it/s]
 28%|██▊       | 7995/28287 [05:47<22:09, 15.26it/s]
 28%|██▊       | 7999/28287 [05:47<19:25, 17.40it/s]
 28%|██▊       | 8003/28287 [05:47<16:27, 20.54it/s]
 28%|██▊       | 8006/28287 [05:47<18:27, 18.32it/s]
 28%|██▊       | 8009/28287 [05:48<19:06, 17.69it/s]
 28%|██▊       | 8013/28287 [05:48<17:30, 19.30it/s]
 28%|██▊       | 8016/28287 [05:48<16:15, 20.79it/s]
 28%|██▊       | 8020/28287 [05:48<13:47, 24.50it/s]
 28%|██▊       | 8024/28287 [05:48<12:10, 27.73it/s]
 28%|██▊       | 8028/28287 [05:48<11:21, 29.74it/s]
 28%|██▊       | 8032/28287 [05:49<17:19, 19.49it/s]
 28%|██▊       | 8035/28287 [05:49<21:10, 15.94it/s]
 28%|██▊       | 8038/28287 [05:49<24:11, 13.95it/s]
 28%|██▊       | 8042/28287 [05:49<19:27, 17.34it/s]
 28%|██▊       | 8046/28287 [05:49<16:04, 20.99it/s]
 28%|██▊       | 8049/28287 [05:49<16:01, 21.05it/s]
 28%|██▊       | 8052/28287 [05:50<18:24, 18.33it/s]
 28%|██▊       | 8055/28287 [05:50<18:07, 18.60it/s]
 28%|██▊       | 8059/28287 [05:50<14:46, 22.81it/s]
 29%|██▊       | 8062/28287 [05:50<14:05, 23.93it/s]
 29%|██▊       | 8066/28287 [05:50<12:43, 26.48it/s]
 29%|██▊       | 8069/28287 [05:50<13:54, 24.22it/s]
 29%|██▊       | 8072/28287 [05:50<15:11, 22.18it/s]
 29%|██▊       | 8075/28287 [05:51<14:39, 22.98it/s]
 29%|██▊       | 8078/28287 [05:51<14:15, 23.63it/s]
 29%|██▊       | 8081/28287 [05:51<13:44, 24.51it/s]
 29%|██▊       | 8085/28287 [05:51<12:09, 27.69it/s]
 29%|██▊       | 8089/28287 [05:51<11:22, 29.60it/s]
 29%|██▊       | 8093/28287 [05:51<10:30, 32.05it/s]
 29%|██▊       | 8097/28287 [05:51<10:51, 30.97it/s]
 29%|██▊       | 8101/28287 [05:51<10:29, 32.05it/s]
 29%|██▊       | 8105/28287 [05:52<09:59, 33.66it/s]
 29%|██▊       | 8109/28287 [05:52<09:50, 34.18it/s]
 29%|██▊       | 8113/28287 [05:52<09:37, 34.92it/s]
 29%|██▊       | 8117/28287 [05:52<10:10, 33.04it/s]
 29%|██▊       | 8121/28287 [05:52<10:28, 32.07it/s]
 29%|██▊       | 8125/28287 [05:52<10:10, 33.01it/s]
 29%|██▊       | 8129/28287 [05:52<09:46, 34.38it/s]
 29%|██▉       | 8133/28287 [05:53<13:32, 24.81it/s]
 29%|██▉       | 8136/28287 [05:53<18:10, 18.48it/s]
 29%|██▉       | 8139/28287 [05:53<21:03, 15.94it/s]
 29%|██▉       | 8142/28287 [05:53<19:35, 17.14it/s]
 29%|██▉       | 8146/28287 [05:53<16:36, 20.21it/s]
 29%|██▉       | 8150/28287 [05:53<14:09, 23.71it/s]
 29%|██▉       | 8154/28287 [05:54<12:31, 26.77it/s]
 29%|██▉       | 8158/28287 [05:54<17:00, 19.72it/s]
 29%|██▉       | 8161/28287 [05:54<18:55, 17.72it/s]
 29%|██▉       | 8164/28287 [05:54<19:27, 17.24it/s]
 29%|██▉       | 8168/28287 [05:54<16:15, 20.62it/s]
 29%|██▉       | 8171/28287 [05:55<19:37, 17.08it/s]
 29%|██▉       | 8175/28287 [05:55<16:24, 20.44it/s]
 29%|██▉       | 8179/28287 [05:55<13:57, 24.00it/s]
 29%|██▉       | 8183/28287 [05:55<12:34, 26.64it/s]
 29%|██▉       | 8187/28287 [05:55<11:51, 28.24it/s]
 29%|██▉       | 8192/28287 [05:55<12:16, 27.29it/s]
 29%|██▉       | 8195/28287 [05:56<16:53, 19.82it/s]
 29%|██▉       | 8198/28287 [05:56<17:39, 18.95it/s]
 29%|██▉       | 8201/28287 [05:56<21:14, 15.76it/s]
 29%|██▉       | 8203/28287 [05:56<20:25, 16.38it/s]
 29%|██▉       | 8207/28287 [05:56<16:32, 20.23it/s]
 29%|██▉       | 8211/28287 [05:56<14:25, 23.21it/s]
 29%|██▉       | 8214/28287 [05:57<16:07, 20.74it/s]
 29%|██▉       | 8217/28287 [05:57<16:24, 20.38it/s]
 29%|██▉       | 8221/28287 [05:57<14:03, 23.79it/s]
 29%|██▉       | 8224/28287 [05:57<15:58, 20.94it/s]
 29%|██▉       | 8227/28287 [05:57<18:55, 17.67it/s]
 29%|██▉       | 8231/28287 [05:57<15:43, 21.26it/s]
 29%|██▉       | 8235/28287 [05:58<13:49, 24.18it/s]
 29%|██▉       | 8238/28287 [05:58<13:21, 25.01it/s]
 29%|██▉       | 8242/28287 [05:58<11:57, 27.93it/s]
 29%|██▉       | 8246/28287 [05:58<11:01, 30.30it/s]
 29%|██▉       | 8250/28287 [05:58<14:15, 23.43it/s]
 29%|██▉       | 8253/28287 [05:58<13:32, 24.65it/s]
 29%|██▉       | 8256/28287 [05:58<17:21, 19.23it/s]
 29%|██▉       | 8259/28287 [05:59<17:28, 19.11it/s]
 29%|██▉       | 8264/28287 [05:59<13:52, 24.04it/s]
 29%|██▉       | 8267/28287 [05:59<13:20, 25.02it/s]
 29%|██▉       | 8271/28287 [05:59<12:03, 27.65it/s]
 29%|██▉       | 8274/28287 [05:59<13:30, 24.71it/s]
 29%|██▉       | 8278/28287 [05:59<11:57, 27.87it/s]
 29%|██▉       | 8282/28287 [05:59<11:18, 29.50it/s]
 29%|██▉       | 8286/28287 [05:59<10:53, 30.61it/s]
 29%|██▉       | 8290/28287 [06:00<10:28, 31.82it/s]
 29%|██▉       | 8294/28287 [06:00<10:22, 32.12it/s]
 29%|██▉       | 8298/28287 [06:00<09:52, 33.74it/s]
 29%|██▉       | 8302/28287 [06:00<09:43, 34.22it/s]
 29%|██▉       | 8306/28287 [06:00<12:12, 27.28it/s]
 29%|██▉       | 8309/28287 [06:00<13:22, 24.90it/s]
 29%|██▉       | 8312/28287 [06:00<13:33, 24.55it/s]
 29%|██▉       | 8316/28287 [06:01<12:22, 26.88it/s]
 29%|██▉       | 8320/28287 [06:01<12:19, 26.99it/s]
 29%|██▉       | 8323/28287 [06:01<12:40, 26.24it/s]
 29%|██▉       | 8327/28287 [06:01<11:19, 29.37it/s]
 29%|██▉       | 8331/28287 [06:01<11:00, 30.20it/s]
 29%|██▉       | 8335/28287 [06:01<10:23, 32.01it/s]
 29%|██▉       | 8339/28287 [06:01<09:46, 34.00it/s]
 29%|██▉       | 8343/28287 [06:01<10:17, 32.32it/s]
 30%|██▉       | 8347/28287 [06:02<16:21, 20.32it/s]
 30%|██▉       | 8351/28287 [06:02<14:10, 23.44it/s]
 30%|██▉       | 8355/28287 [06:02<14:35, 22.78it/s]
 30%|██▉       | 8358/28287 [06:02<18:58, 17.51it/s]
 30%|██▉       | 8361/28287 [06:03<20:25, 16.26it/s]
 30%|██▉       | 8365/28287 [06:03<17:16, 19.23it/s]
 30%|██▉       | 8369/28287 [06:03<14:52, 22.32it/s]
 30%|██▉       | 8374/28287 [06:03<12:29, 26.58it/s]
 30%|██▉       | 8378/28287 [06:03<15:21, 21.60it/s]
 30%|██▉       | 8382/28287 [06:03<13:17, 24.96it/s]
 30%|██▉       | 8385/28287 [06:03<13:57, 23.77it/s]
