/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▉       | 8649/30000 [05:09<11:20, 31.37it/s]
 29%|██▉       | 8653/30000 [05:09<12:47, 27.83it/s]
 29%|██▉       | 8656/30000 [05:10<14:00, 25.39it/s]
 29%|██▉       | 8660/30000 [05:10<13:04, 27.19it/s]
 29%|██▉       | 8663/30000 [05:10<13:03, 27.22it/s]
 29%|██▉       | 8667/30000 [05:10<12:22, 28.72it/s]
 29%|██▉       | 8671/30000 [05:10<11:49, 30.06it/s]
 29%|██▉       | 8675/30000 [05:10<12:10, 29.19it/s]
 29%|██▉       | 8678/30000 [05:10<12:16, 28.96it/s]
 29%|██▉       | 8682/30000 [05:10<11:38, 30.52it/s]
 29%|██▉       | 8686/30000 [05:11<11:56, 29.73it/s]
 29%|██▉       | 8690/30000 [05:11<11:12, 31.70it/s]
 29%|██▉       | 8694/30000 [05:11<10:50, 32.74it/s]
 29%|██▉       | 8698/30000 [05:11<11:04, 32.07it/s]
 29%|██▉       | 8702/30000 [05:11<11:03, 32.11it/s]
 29%|██▉       | 8706/30000 [05:11<10:48, 32.85it/s]
 29%|██▉       | 8710/30000 [05:11<11:05, 31.98it/s]
 29%|██▉       | 8714/30000 [05:11<10:43, 33.06it/s]
 29%|██▉       | 8718/30000 [05:12<10:23, 34.15it/s]
 29%|██▉       | 8722/30000 [05:12<10:22, 34.16it/s]
 29%|██▉       | 8726/30000 [05:12<10:37, 33.36it/s]
 29%|██▉       | 8730/30000 [05:12<12:01, 29.48it/s]
 29%|██▉       | 8734/30000 [05:12<15:56, 22.24it/s]
 29%|██▉       | 8738/30000 [05:12<13:54, 25.48it/s]
 29%|██▉       | 8742/30000 [05:12<12:36, 28.12it/s]
 29%|██▉       | 8746/30000 [05:13<12:11, 29.05it/s]
 29%|██▉       | 8750/30000 [05:13<11:55, 29.72it/s]
 29%|██▉       | 8754/30000 [05:13<11:11, 31.62it/s]
 29%|██▉       | 8758/30000 [05:13<11:01, 32.12it/s]
 29%|██▉       | 8762/30000 [05:13<11:17, 31.33it/s]
 29%|██▉       | 8766/30000 [05:13<12:07, 29.21it/s]
 29%|██▉       | 8770/30000 [05:13<11:23, 31.04it/s]
 29%|██▉       | 8774/30000 [05:13<10:57, 32.27it/s]
 29%|██▉       | 8778/30000 [05:14<12:07, 29.15it/s]
 29%|██▉       | 8782/30000 [05:14<12:08, 29.12it/s]
 29%|██▉       | 8785/30000 [05:14<12:26, 28.41it/s]
 29%|██▉       | 8789/30000 [05:14<12:39, 27.94it/s]
 29%|██▉       | 8792/30000 [05:14<17:26, 20.26it/s]
 29%|██▉       | 8795/30000 [05:14<17:01, 20.76it/s]
 29%|██▉       | 8798/30000 [05:15<17:10, 20.57it/s]
 29%|██▉       | 8801/30000 [05:15<19:06, 18.49it/s]
 29%|██▉       | 8805/30000 [05:15<16:29, 21.41it/s]
 29%|██▉       | 8808/30000 [05:15<15:17, 23.09it/s]
 29%|██▉       | 8811/30000 [05:15<15:11, 23.25it/s]
 29%|██▉       | 8814/30000 [05:15<14:32, 24.29it/s]
 29%|██▉       | 8818/30000 [05:15<13:13, 26.69it/s]
 29%|██▉       | 8822/30000 [05:15<12:00, 29.38it/s]
 29%|██▉       | 8826/30000 [05:16<11:02, 31.98it/s]
 29%|██▉       | 8830/30000 [05:16<10:27, 33.76it/s]
 29%|██▉       | 8834/30000 [05:16<12:30, 28.21it/s]
 29%|██▉       | 8838/30000 [05:16<12:20, 28.58it/s]
 29%|██▉       | 8842/30000 [05:16<11:24, 30.89it/s]
 29%|██▉       | 8846/30000 [05:16<10:59, 32.08it/s]
 30%|██▉       | 8850/30000 [05:16<10:42, 32.91it/s]
 30%|██▉       | 8854/30000 [05:16<10:26, 33.75it/s]
 30%|██▉       | 8858/30000 [05:17<11:05, 31.78it/s]
 30%|██▉       | 8862/30000 [05:17<10:26, 33.72it/s]
 30%|██▉       | 8866/30000 [05:17<10:29, 33.55it/s]
 30%|██▉       | 8870/30000 [05:17<10:12, 34.47it/s]
 30%|██▉       | 8874/30000 [05:17<12:06, 29.10it/s]
 30%|██▉       | 8878/30000 [05:17<11:42, 30.08it/s]
 30%|██▉       | 8882/30000 [05:17<11:12, 31.41it/s]
 30%|██▉       | 8886/30000 [05:17<10:30, 33.51it/s]
 30%|██▉       | 8890/30000 [05:18<10:19, 34.09it/s]
 30%|██▉       | 8894/30000 [05:18<11:03, 31.82it/s]
 30%|██▉       | 8898/30000 [05:18<11:41, 30.06it/s]
 30%|██▉       | 8902/30000 [05:18<11:06, 31.64it/s]
 30%|██▉       | 8906/30000 [05:18<10:37, 33.09it/s]
 30%|██▉       | 8910/30000 [05:18<10:23, 33.80it/s]
 30%|██▉       | 8914/30000 [05:18<11:49, 29.70it/s]
 30%|██▉       | 8918/30000 [05:18<11:27, 30.65it/s]
 30%|██▉       | 8922/30000 [05:19<11:10, 31.42it/s]
 30%|██▉       | 8926/30000 [05:19<11:38, 30.18it/s]
 30%|██▉       | 8930/30000 [05:19<11:10, 31.43it/s]
 30%|██▉       | 8934/30000 [05:19<10:28, 33.51it/s]
 30%|██▉       | 8938/30000 [05:19<12:36, 27.83it/s]
 30%|██▉       | 8942/30000 [05:19<11:34, 30.31it/s]
 30%|██▉       | 8946/30000 [05:19<11:19, 30.97it/s]
 30%|██▉       | 8950/30000 [05:20<11:16, 31.14it/s]
 30%|██▉       | 8954/30000 [05:20<13:19, 26.33it/s]
 30%|██▉       | 8957/30000 [05:20<16:06, 21.78it/s]
 30%|██▉       | 8961/30000 [05:20<15:38, 22.42it/s]
 30%|██▉       | 8965/30000 [05:20<13:38, 25.71it/s]
 30%|██▉       | 8969/30000 [05:20<12:14, 28.65it/s]
 30%|██▉       | 8973/30000 [05:20<12:37, 27.75it/s]
 30%|██▉       | 8977/30000 [05:21<12:30, 28.00it/s]
 30%|██▉       | 8981/30000 [05:21<11:31, 30.40it/s]
 30%|██▉       | 8985/30000 [05:21<13:17, 26.35it/s]
 30%|██▉       | 8988/30000 [05:21<16:04, 21.79it/s]
 30%|██▉       | 8991/30000 [05:21<16:40, 20.99it/s]
 30%|██▉       | 8995/30000 [05:21<14:17, 24.49it/s]
 30%|██▉       | 8999/30000 [05:22<12:45, 27.43it/s]
 30%|███       | 9003/30000 [05:22<12:02, 29.05it/s]
 30%|███       | 9007/30000 [05:22<11:10, 31.33it/s]
 30%|███       | 9011/30000 [05:22<10:53, 32.12it/s]
 30%|███       | 9015/30000 [05:22<10:19, 33.86it/s]
 30%|███       | 9019/30000 [05:22<10:36, 32.94it/s]
 30%|███       | 9023/30000 [05:22<11:00, 31.76it/s]
 30%|███       | 9027/30000 [05:22<11:55, 29.33it/s]
 30%|███       | 9031/30000 [05:23<13:01, 26.83it/s]
 30%|███       | 9035/30000 [05:23<13:05, 26.69it/s]
 30%|███       | 9038/30000 [05:23<14:19, 24.38it/s]
 30%|███       | 9041/30000 [05:23<18:40, 18.71it/s]
 30%|███       | 9044/30000 [05:23<16:49, 20.76it/s]
 30%|███       | 9047/30000 [05:23<16:48, 20.78it/s]
 30%|███       | 9051/30000 [05:24<16:05, 21.69it/s]
 30%|███       | 9055/30000 [05:24<14:12, 24.58it/s]
 30%|███       | 9059/30000 [05:24<13:05, 26.67it/s]
 30%|███       | 9063/30000 [05:24<12:03, 28.93it/s]
 30%|███       | 9067/30000 [05:24<13:16, 26.29it/s]
 30%|███       | 9070/30000 [05:24<13:16, 26.27it/s]
 30%|███       | 9074/30000 [05:24<12:04, 28.89it/s]
 30%|███       | 9078/30000 [05:25<16:55, 20.60it/s]
 30%|███       | 9081/30000 [05:25<17:57, 19.41it/s]
 30%|███       | 9084/30000 [05:25<17:51, 19.51it/s]
 30%|███       | 9087/30000 [05:25<18:09, 19.19it/s]
 30%|███       | 9090/30000 [05:25<17:35, 19.81it/s]
 30%|███       | 9094/30000 [05:25<14:59, 23.24it/s]
 30%|███       | 9098/30000 [05:25<13:05, 26.60it/s]
 30%|███       | 9101/30000 [05:26<14:07, 24.66it/s]
 30%|███       | 9104/30000 [05:26<15:04, 23.10it/s]
 30%|███       | 9108/30000 [05:26<13:38, 25.53it/s]
 30%|███       | 9112/30000 [05:26<12:24, 28.07it/s]
 30%|███       | 9116/30000 [05:26<11:30, 30.23it/s]
 30%|███       | 9120/30000 [05:26<14:30, 23.99it/s]
 30%|███       | 9123/30000 [05:27<15:28, 22.48it/s]
 30%|███       | 9126/30000 [05:27<15:23, 22.60it/s]
 30%|███       | 9129/30000 [05:27<15:45, 22.08it/s]
 30%|███       | 9132/30000 [05:27<16:10, 21.51it/s]
 30%|███       | 9135/30000 [05:27<15:08, 22.97it/s]
 30%|███       | 9139/30000 [05:27<15:18, 22.72it/s]
 30%|███       | 9142/30000 [05:27<14:19, 24.28it/s]
 30%|███       | 9146/30000 [05:27<12:24, 28.03it/s]
 30%|███       | 9150/30000 [05:28<11:33, 30.06it/s]
 31%|███       | 9154/30000 [05:28<10:54, 31.85it/s]
 31%|███       | 9158/30000 [05:28<10:53, 31.89it/s]
 31%|███       | 9162/30000 [05:28<10:29, 33.10it/s]
 31%|███       | 9166/30000 [05:28<12:11, 28.49it/s]
 31%|███       | 9170/30000 [05:28<14:47, 23.48it/s]
 31%|███       | 9174/30000 [05:28<13:40, 25.38it/s]
 31%|███       | 9178/30000 [05:29<12:19, 28.14it/s]
 31%|███       | 9182/30000 [05:29<11:44, 29.54it/s]
 31%|███       | 9186/30000 [05:29<11:08, 31.14it/s]
 31%|███       | 9190/30000 [05:29<10:32, 32.89it/s]
 31%|███       | 9194/30000 [05:29<10:50, 31.98it/s]
 31%|███       | 9198/30000 [05:29<13:46, 25.17it/s]
 31%|███       | 9202/30000 [05:29<13:40, 25.36it/s]
 31%|███       | 9205/30000 [05:30<14:37, 23.71it/s]
 31%|███       | 9208/30000 [05:30<15:43, 22.03it/s]
 31%|███       | 9211/30000 [05:30<17:26, 19.86it/s]
 31%|███       | 9215/30000 [05:30<15:38, 22.14it/s]
 31%|███       | 9218/30000 [05:30<16:12, 21.36it/s]
 31%|███       | 9221/30000 [05:30<16:42, 20.72it/s]
 31%|███       | 9224/30000 [05:31<16:07, 21.48it/s]
 31%|███       | 9227/30000 [05:31<14:55, 23.19it/s]
 31%|███       | 9232/30000 [05:31<13:13, 26.18it/s]
 31%|███       | 9236/30000 [05:31<12:05, 28.62it/s]
 31%|███       | 9240/30000 [05:31<11:03, 31.30it/s]
 31%|███       | 9244/30000 [05:31<11:31, 30.01it/s]
 31%|███       | 9248/30000 [05:31<10:42, 32.29it/s]
 31%|███       | 9252/30000 [05:31<10:23, 33.27it/s]
 31%|███       | 9256/30000 [05:31<10:11, 33.90it/s]
 31%|███       | 9260/30000 [05:32<09:51, 35.08it/s]
 31%|███       | 9264/30000 [05:32<09:37, 35.88it/s]
 31%|███       | 9268/30000 [05:32<10:02, 34.43it/s]
 31%|███       | 9272/30000 [05:32<11:00, 31.38it/s]
 31%|███       | 9276/30000 [05:32<10:32, 32.75it/s]
 31%|███       | 9280/30000 [05:32<10:14, 33.74it/s]
 31%|███       | 9284/30000 [05:32<10:18, 33.49it/s]
 31%|███       | 9288/30000 [05:32<11:12, 30.81it/s]
 31%|███       | 9292/30000 [05:33<10:47, 31.97it/s]
 31%|███       | 9296/30000 [05:33<12:06, 28.50it/s]
 31%|███       | 9300/30000 [05:33<11:57, 28.85it/s]
 31%|███       | 9304/30000 [05:33<12:18, 28.02it/s]
 31%|███       | 9308/30000 [05:33<11:24, 30.22it/s]
 31%|███       | 9312/30000 [05:33<10:54, 31.59it/s]
 31%|███       | 9316/30000 [05:33<13:50, 24.91it/s]
 31%|███       | 9320/30000 [05:34<12:27, 27.67it/s]
 31%|███       | 9324/30000 [05:34<11:42, 29.42it/s]
 31%|███       | 9328/30000 [05:34<13:16, 25.97it/s]
 31%|███       | 9331/30000 [05:34<14:16, 24.13it/s]
 31%|███       | 9334/30000 [05:34<14:46, 23.31it/s]
 31%|███       | 9338/30000 [05:34<12:53, 26.70it/s]
 31%|███       | 9342/30000 [05:34<11:43, 29.34it/s]
 31%|███       | 9346/30000 [05:35<12:21, 27.87it/s]
 31%|███       | 9350/30000 [05:35<11:41, 29.43it/s]
 31%|███       | 9354/30000 [05:35<10:53, 31.59it/s]
 31%|███       | 9358/30000 [05:35<12:36, 27.28it/s]
 31%|███       | 9361/30000 [05:35<14:06, 24.37it/s]
 31%|███       | 9364/30000 [05:35<14:33, 23.63it/s]
 31%|███       | 9368/30000 [05:35<12:51, 26.75it/s]
 31%|███       | 9371/30000 [05:35<12:37, 27.23it/s]
 31%|███▏      | 9375/30000 [05:36<11:55, 28.81it/s]
 31%|███▏      | 9379/30000 [05:36<11:20, 30.30it/s]
 31%|███▏      | 9383/30000 [05:36<10:35, 32.46it/s]
 31%|███▏      | 9387/30000 [05:36<10:52, 31.60it/s]
 31%|███▏      | 9391/30000 [05:36<10:17, 33.35it/s]
 31%|███▏      | 9395/30000 [05:36<09:59, 34.37it/s]
 31%|███▏      | 9399/30000 [05:36<09:55, 34.62it/s]
 31%|███▏      | 9403/30000 [05:36<10:24, 32.99it/s]
 31%|███▏      | 9407/30000 [05:37<10:07, 33.90it/s]
 31%|███▏      | 9411/30000 [05:37<11:25, 30.03it/s]
 31%|███▏      | 9415/30000 [05:37<10:59, 31.21it/s]
 31%|███▏      | 9419/30000 [05:37<10:32, 32.55it/s]
 31%|███▏      | 9423/30000 [05:37<10:20, 33.14it/s]
 31%|███▏      | 9427/30000 [05:37<11:21, 30.17it/s]
 31%|███▏      | 9431/30000 [05:37<10:54, 31.42it/s]
 31%|███▏      | 9435/30000 [05:38<12:59, 26.39it/s]
 31%|███▏      | 9439/30000 [05:38<12:06, 28.31it/s]
 31%|███▏      | 9443/30000 [05:38<11:17, 30.34it/s]
 31%|███▏      | 9447/30000 [05:38<11:19, 30.27it/s]
 32%|███▏      | 9451/30000 [05:38<10:55, 31.34it/s]
 32%|███▏      | 9455/30000 [05:38<11:50, 28.93it/s]
 32%|███▏      | 9459/30000 [05:38<11:01, 31.04it/s]
 32%|███▏      | 9463/30000 [05:38<10:30, 32.58it/s]
 32%|███▏      | 9467/30000 [05:39<10:48, 31.68it/s]
 32%|███▏      | 9471/30000 [05:39<10:15, 33.37it/s]
 32%|███▏      | 9475/30000 [05:39<11:13, 30.49it/s]
 32%|███▏      | 9479/30000 [05:39<10:43, 31.91it/s]
 32%|███▏      | 9483/30000 [05:39<11:51, 28.82it/s]
 32%|███▏      | 9487/30000 [05:39<11:33, 29.58it/s]
 32%|███▏      | 9491/30000 [05:39<11:43, 29.16it/s]
 32%|███▏      | 9495/30000 [05:39<10:52, 31.40it/s]
 32%|███▏      | 9499/30000 [05:40<10:34, 32.32it/s]
 32%|███▏      | 9503/30000 [05:40<11:41, 29.22it/s]
 32%|███▏      | 9507/30000 [05:40<15:06, 22.62it/s]
 32%|███▏      | 9510/30000 [05:40<14:58, 22.79it/s]
 32%|███▏      | 9514/30000 [05:40<13:36, 25.10it/s]
 32%|███▏      | 9518/30000 [05:40<12:21, 27.63it/s]
 32%|███▏      | 9521/30000 [05:40<12:09, 28.06it/s]
 32%|███▏      | 9525/30000 [05:41<11:16, 30.27it/s]
 32%|███▏      | 9529/30000 [05:41<11:39, 29.27it/s]
 32%|███▏      | 9533/30000 [05:41<11:08, 30.62it/s]
 32%|███▏      | 9537/30000 [05:41<10:35, 32.21it/s]
 32%|███▏      | 9541/30000 [05:41<10:12, 33.39it/s]
 32%|███▏      | 9545/30000 [05:41<09:57, 34.22it/s]
 32%|███▏      | 9549/30000 [05:41<09:44, 34.99it/s]
 32%|███▏      | 9553/30000 [05:42<13:01, 26.16it/s]
 32%|███▏      | 9557/30000 [05:42<11:57, 28.48it/s]
 32%|███▏      | 9561/30000 [05:42<11:10, 30.48it/s]
 32%|███▏      | 9565/30000 [05:42<10:48, 31.53it/s]
 32%|███▏      | 9569/30000 [05:42<14:11, 24.00it/s]
 32%|███▏      | 9572/30000 [05:42<14:11, 23.98it/s]
 32%|███▏      | 9575/30000 [05:42<13:44, 24.78it/s]
 32%|███▏      | 9579/30000 [05:42<12:29, 27.24it/s]
 32%|███▏      | 9582/30000 [05:43<12:44, 26.71it/s]
 32%|███▏      | 9586/30000 [05:43<12:16, 27.72it/s]
 32%|███▏      | 9589/30000 [05:43<12:10, 27.95it/s]
 32%|███▏      | 9593/30000 [05:43<11:06, 30.63it/s]
 32%|███▏      | 9597/30000 [05:43<11:29, 29.59it/s]
 32%|███▏      | 9601/30000 [05:43<10:55, 31.12it/s]
 32%|███▏      | 9605/30000 [05:43<10:42, 31.77it/s]
 32%|███▏      | 9609/30000 [05:43<10:43, 31.67it/s]
 32%|███▏      | 9613/30000 [05:44<11:37, 29.23it/s]
 32%|███▏      | 9617/30000 [05:44<11:10, 30.39it/s]
 32%|███▏      | 9621/30000 [05:44<12:22, 27.44it/s]
 32%|███▏      | 9625/30000 [05:44<11:28, 29.58it/s]
 32%|███▏      | 9629/30000 [05:44<14:56, 22.72it/s]
 32%|███▏      | 9633/30000 [05:44<13:08, 25.83it/s]
 32%|███▏      | 9637/30000 [05:45<12:06, 28.04it/s]
 32%|███▏      | 9641/30000 [05:45<11:26, 29.67it/s]
 32%|███▏      | 9645/30000 [05:45<11:56, 28.43it/s]
 32%|███▏      | 9649/30000 [05:45<12:05, 28.06it/s]
 32%|███▏      | 9652/30000 [05:45<11:58, 28.33it/s]
 32%|███▏      | 9656/30000 [05:45<10:52, 31.18it/s]
 32%|███▏      | 9660/30000 [05:45<10:54, 31.09it/s]
 32%|███▏      | 9664/30000 [05:45<10:17, 32.93it/s]
 32%|███▏      | 9668/30000 [05:45<09:59, 33.91it/s]
 32%|███▏      | 9672/30000 [05:46<11:03, 30.63it/s]
 32%|███▏      | 9676/30000 [05:46<10:27, 32.40it/s]
 32%|███▏      | 9680/30000 [05:46<12:22, 27.37it/s]
 32%|███▏      | 9684/30000 [05:46<11:13, 30.17it/s]
 32%|███▏      | 9688/30000 [05:46<10:47, 31.36it/s]
 32%|███▏      | 9692/30000 [05:46<10:21, 32.68it/s]
 32%|███▏      | 9696/30000 [05:46<09:54, 34.16it/s]
 32%|███▏      | 9700/30000 [05:46<09:35, 35.30it/s]
 32%|███▏      | 9704/30000 [05:47<09:25, 35.89it/s]
 32%|███▏      | 9708/30000 [05:47<09:17, 36.42it/s]
 32%|███▏      | 9712/30000 [05:47<09:25, 35.91it/s]
 32%|███▏      | 9716/30000 [05:47<14:29, 23.33it/s]
 32%|███▏      | 9720/30000 [05:47<12:59, 26.01it/s]
 32%|███▏      | 9724/30000 [05:47<13:35, 24.86it/s]
 32%|███▏      | 9727/30000 [05:48<14:54, 22.65it/s]
 32%|███▏      | 9731/30000 [05:48<13:02, 25.91it/s]
 32%|███▏      | 9735/30000 [05:48<12:12, 27.68it/s]
 32%|███▏      | 9739/30000 [05:48<11:22, 29.68it/s]
 32%|███▏      | 9743/30000 [05:48<10:47, 31.28it/s]
 32%|███▏      | 9748/30000 [05:48<09:57, 33.92it/s]
 33%|███▎      | 9752/30000 [05:48<10:03, 33.54it/s]
 33%|███▎      | 9756/30000 [05:48<10:12, 33.07it/s]
 33%|███▎      | 9760/30000 [05:49<11:15, 29.96it/s]
 33%|███▎      | 9764/30000 [05:49<10:57, 30.77it/s]
 33%|███▎      | 9768/30000 [05:49<10:44, 31.37it/s]
 33%|███▎      | 9772/30000 [05:49<10:22, 32.51it/s]
 33%|███▎      | 9776/30000 [05:49<10:35, 31.85it/s]
 33%|███▎      | 9780/30000 [05:49<10:12, 33.00it/s]
 33%|███▎      | 9784/30000 [05:49<12:36, 26.73it/s]
 33%|███▎      | 9788/30000 [05:49<11:32, 29.17it/s]
 33%|███▎      | 9792/30000 [05:50<11:11, 30.09it/s]
 33%|███▎      | 9796/30000 [05:50<13:12, 25.50it/s]
 33%|███▎      | 9800/30000 [05:50<12:15, 27.46it/s]
 33%|███▎      | 9803/30000 [05:50<13:15, 25.39it/s]
 33%|███▎      | 9806/30000 [05:50<13:19, 25.27it/s]
 33%|███▎      | 9810/30000 [05:50<12:04, 27.88it/s]
 33%|███▎      | 9813/30000 [05:50<13:24, 25.08it/s]
 33%|███▎      | 9816/30000 [05:51<13:19, 25.25it/s]
 33%|███▎      | 9820/30000 [05:51<12:05, 27.81it/s]
 33%|███▎      | 9824/30000 [05:51<11:12, 30.01it/s]
 33%|███▎      | 9828/30000 [05:51<10:29, 32.05it/s]
 33%|███▎      | 9832/30000 [05:51<10:41, 31.45it/s]
 33%|███▎      | 9836/30000 [05:51<11:14, 29.92it/s]
 33%|███▎      | 9840/30000 [05:51<11:22, 29.53it/s]
 33%|███▎      | 9844/30000 [05:51<11:06, 30.24it/s]
 33%|███▎      | 9848/30000 [05:52<11:24, 29.43it/s]
 33%|███▎      | 9851/30000 [05:52<12:39, 26.53it/s]
 33%|███▎      | 9855/30000 [05:52<11:40, 28.76it/s]
 33%|███▎      | 9858/30000 [05:52<11:57, 28.07it/s]
 33%|███▎      | 9862/30000 [05:52<10:54, 30.77it/s]
 33%|███▎      | 9866/30000 [05:52<11:45, 28.52it/s]
 33%|███▎      | 9870/30000 [05:52<10:51, 30.91it/s]
 33%|███▎      | 9874/30000 [05:52<10:51, 30.90it/s]
 33%|███▎      | 9878/30000 [05:53<10:22, 32.33it/s]
 33%|███▎      | 9882/30000 [05:53<11:25, 29.33it/s]
 33%|███▎      | 9886/30000 [05:53<10:59, 30.51it/s]
 33%|███▎      | 9890/30000 [05:53<12:06, 27.70it/s]
 33%|███▎      | 9893/30000 [05:53<12:54, 25.95it/s]
 33%|███▎      | 9897/30000 [05:53<11:50, 28.28it/s]
 33%|███▎      | 9901/30000 [05:53<12:47, 26.20it/s]
 33%|███▎      | 9904/30000 [05:54<12:36, 26.55it/s]
 33%|███▎      | 9908/30000 [05:54<11:40, 28.69it/s]
 33%|███▎      | 9911/30000 [05:54<14:26, 23.18it/s]
 33%|███▎      | 9914/30000 [05:54<13:40, 24.49it/s]
 33%|███▎      | 9918/30000 [05:54<12:03, 27.76it/s]
 33%|███▎      | 9921/30000 [05:54<13:40, 24.48it/s]
 33%|███▎      | 9925/30000 [05:54<12:09, 27.50it/s]
 33%|███▎      | 9929/30000 [05:55<11:19, 29.54it/s]
 33%|███▎      | 9933/30000 [05:55<14:09, 23.62it/s]
 33%|███▎      | 9936/30000 [05:55<15:44, 21.24it/s]
 33%|███▎      | 9940/30000 [05:55<14:44, 22.67it/s]
 33%|███▎      | 9943/30000 [05:55<15:32, 21.51it/s]
 33%|███▎      | 9946/30000 [05:55<14:22, 23.26it/s]
 33%|███▎      | 9950/30000 [05:55<12:53, 25.91it/s]
 33%|███▎      | 9953/30000 [05:56<13:16, 25.17it/s]
 33%|███▎      | 9957/30000 [05:56<11:58, 27.90it/s]
 33%|███▎      | 9961/30000 [05:56<11:11, 29.83it/s]
 33%|███▎      | 9965/30000 [05:56<11:30, 29.00it/s]
 33%|███▎      | 9968/30000 [05:56<15:25, 21.64it/s]
 33%|███▎      | 9972/30000 [05:56<13:39, 24.44it/s]
 33%|███▎      | 9975/30000 [05:56<13:02, 25.60it/s]
 33%|███▎      | 9979/30000 [05:57<11:54, 28.02it/s]
 33%|███▎      | 9983/30000 [05:57<11:18, 29.51it/s]
 33%|███▎      | 9987/30000 [05:57<12:29, 26.70it/s]
 33%|███▎      | 9991/30000 [05:57<11:39, 28.61it/s]
 33%|███▎      | 9995/30000 [05:57<10:52, 30.67it/s]
 33%|███▎      | 9999/30000 [05:57<10:33, 31.57it/s]
 33%|███▎      | 10003/30000 [05:57<09:57, 33.49it/s]
 33%|███▎      | 10007/30000 [05:57<10:12, 32.66it/s]
 33%|███▎      | 10011/30000 [05:58<10:15, 32.48it/s]
 33%|███▎      | 10015/30000 [05:58<09:55, 33.58it/s]
 33%|███▎      | 10019/30000 [05:58<09:47, 33.98it/s]
 33%|███▎      | 10023/30000 [05:58<09:36, 34.65it/s]
 33%|███▎      | 10027/30000 [05:58<09:54, 33.60it/s]
 33%|███▎      | 10031/30000 [05:58<09:43, 34.25it/s]
 33%|███▎      | 10035/30000 [05:58<09:57, 33.40it/s]
 33%|███▎      | 10039/30000 [05:58<09:54, 33.60it/s]
 33%|███▎      | 10043/30000 [05:59<13:34, 24.52it/s]
 33%|███▎      | 10047/30000 [05:59<12:32, 26.51it/s]
 34%|███▎      | 10051/30000 [05:59<11:40, 28.48it/s]
 34%|███▎      | 10055/30000 [05:59<12:51, 25.84it/s]
 34%|███▎      | 10059/30000 [05:59<11:48, 28.16it/s]
 34%|███▎      | 10063/30000 [05:59<12:11, 27.25it/s]
 34%|███▎      | 10067/30000 [05:59<11:17, 29.41it/s]
 34%|███▎      | 10071/30000 [06:00<12:04, 27.50it/s]
 34%|███▎      | 10074/30000 [06:00<14:23, 23.07it/s]
 34%|███▎      | 10078/30000 [06:00<12:59, 25.55it/s]
 34%|███▎      | 10081/30000 [06:00<13:48, 24.03it/s]
 34%|███▎      | 10085/30000 [06:00<12:25, 26.71it/s]
 34%|███▎      | 10088/30000 [06:00<12:31, 26.48it/s]
 34%|███▎      | 10092/30000 [06:00<11:26, 29.01it/s]
 34%|███▎      | 10096/30000 [06:01<12:37, 26.26it/s]
 34%|███▎      | 10099/30000 [06:01<13:30, 24.56it/s]
 34%|███▎      | 10102/30000 [06:01<13:10, 25.16it/s]
 34%|███▎      | 10106/30000 [06:01<11:47, 28.12it/s]
 34%|███▎      | 10109/30000 [06:01<12:20, 26.86it/s]
 34%|███▎      | 10113/30000 [06:01<11:06, 29.82it/s]
 34%|███▎      | 10117/30000 [06:01<13:05, 25.30it/s]
 34%|███▎      | 10121/30000 [06:02<13:00, 25.49it/s]
 34%|███▍      | 10125/30000 [06:02<11:52, 27.89it/s]
 34%|███▍      | 10129/30000 [06:02<12:38, 26.21it/s]
 34%|███▍      | 10132/30000 [06:02<13:12, 25.07it/s]
 34%|███▍      | 10136/30000 [06:02<11:48, 28.02it/s]
 34%|███▍      | 10139/30000 [06:02<12:01, 27.53it/s]
 34%|███▍      | 10142/30000 [06:02<12:57, 25.55it/s]
 34%|███▍      | 10145/30000 [06:03<16:21, 20.22it/s]
 34%|███▍      | 10148/30000 [06:03<15:15, 21.68it/s]
 34%|███▍      | 10151/30000 [06:03<14:37, 22.63it/s]
 34%|███▍      | 10155/30000 [06:03<12:32, 26.37it/s]
 34%|███▍      | 10159/30000 [06:03<11:23, 29.05it/s]
 34%|███▍      | 10163/30000 [06:03<12:29, 26.45it/s]
 34%|███▍      | 10166/30000 [06:03<12:26, 26.55it/s]
